Name,Acceleration,Finishing,Penalties,Sprint speed,Volleys
R. Gagliardini,71,55,41,70,69
Eliseu,75,59,64,77,67
F. Kostić,89,64,67,87,68
A. Onana,64,12,27,62,13
Mosquera,65,58,51,48,51
Rochina,75,70,67,72,68
André André,73,69,84,69,64
Rúben Semedo,68,43,38,75,51
K. Fortounis,73,72,80,77,71
S. Ryzhikov,40,13,22,35,14
A. N'Diaye,66,46,54,76,31
B. Reynet,41,17,19,45,19
Y. Gourcuff,63,64,75,66,70
K. Asamoah,79,55,64,76,76
R. Bobadilla,69,77,75,76,76
R. Hamouma,79,79,72,78,75
C. Pulisic,93,71,48,90,70
M. Fernández,79,62,72,73,70
K. Honda,77,60,76,76,72
Raúl Navas,55,36,46,51,44
A. Dzyuba,66,77,77,65,72
B. Yılmaz,83,82,79,81,77
J. Holebas,78,57,57,81,50
K. Casteels,44,15,20,46,13
Javi García,64,59,61,66,59
D. Caligiuri,78,69,79,78,68
Fontàs,33,45,52,30,46
K. Vermeer,64,13,30,55,11
Jony,86,75,61,83,56
M. Höger,61,65,74,54,73
S. Dann,44,40,30,45,29
Rafa,91,65,59,92,64
Y. Bolasie,86,64,65,87,51
D. Glushakov,71,73,75,68,65
Juanfran,76,57,59,81,53
K. Trippier,78,45,39,77,44
Guilherme,37,11,12,40,13
A. Ramos,77,78,72,83,73
M. Bradley,69,61,69,68,71
Souza,68,65,63,71,44
T. Mangani,64,66,75,62,67
N. Stark,75,50,39,78,48
Carles Gil,70,72,69,70,71
Adriano,77,59,59,74,53
B. Mee,66,27,36,66,29
M. Ginter,54,51,67,72,53
Paulo Oliveira,67,25,45,68,36
C. Dempsey,64,79,71,65,75
M. Weiser,85,63,58,84,59
H. Briceldo,84,74,74,81,76
B. Moukandjo,90,80,79,91,72
Juanmi,80,80,63,78,74
L. Kalinić,30,12,22,39,15
N. Subotić,51,29,43,65,32
N. Blandi,67,82,78,65,77
P. De Blasis,87,71,77,75,60
M. Phillips,88,69,61,86,45
M. Braithwaite,82,77,73,86,73
A. Lafont,48,6,16,45,9
D. Reyes,63,44,48,66,37
Iván Ramis,38,54,65,38,59
V. Behrami,63,56,72,63,69
G. Hoarau,55,82,81,52,75
T. Barnetta,74,64,70,71,69
E. Choupo-Moting,76,75,68,78,75
Jesé,87,71,68,80,55
J. Pinola,69,38,38,70,46
Luís Hernández,71,37,54,72,53
Jonny,74,28,46,79,44
B. Dočkal,68,69,75,66,72
Raphaelito Anjos,41,8,14,42,8
M. Carcela-González,86,72,65,80,70
L. Pavoletti,67,83,64,67,80
D. Bonera,36,23,49,33,19
Marcelo,69,24,42,70,28
Dalbert,91,59,42,91,52
G. McAuley,36,50,49,31,23
A. Halilović,78,61,75,74,64
N. Amiri,78,65,65,69,65
I. Popov,80,72,71,78,66
W. Hoolahan,65,67,77,59,62
Sidney Pessinho,72,56,67,72,45
A. Potuk,87,66,56,86,54
F. Pogba,63,21,38,69,45
M. Andújar,45,11,23,45,11
D. Boyko,49,18,15,48,7
A. Carrillo,86,71,68,83,74
M. Andreolli,44,16,34,65,23
Bruno,34,23,42,39,23
O. Duarte,60,26,37,69,32
Rúben Neves,65,62,59,66,68
Jozabed,67,73,54,65,54
P. Pérez,70,61,59,71,39
Gazzolisco,81,54,77,82,71
Pacheco,48,16,23,44,13
M. Gamonales,84,69,64,76,71
Ronaldo Esler,88,45,49,86,55
Vitor Hugo,66,26,49,70,33
T. Arslan,75,64,76,73,68
J. Veretout,68,73,77,64,70
D. Pabón,90,77,80,86,77
Juan Jesus,78,20,37,79,17
E. Durm,83,50,55,83,43
G. Imbula,73,51,29,71,28
Luis Alberto,67,73,56,60,58
M. Risse,81,73,72,79,68
Luís Neto,57,33,47,59,40
B. Ruíz,64,65,73,66,79
Jordi Amat,63,34,28,72,28
S. Kapino,41,13,26,43,19
J. Ďurica,34,30,14,33,40
B. Stambouli,65,50,50,65,40
F. Armani,30,11,20,34,15
C. Kaboré,72,53,65,70,31
A. Rukavina,71,36,42,76,49
P. Kimpembe,69,31,43,69,28
Sergio León,77,82,80,76,77
M. Elneny,58,57,62,61,39
D. Torres,60,55,72,57,48
S. Okazaki,76,74,74,73,76
C. Jallet,69,57,65,72,70
Y. Salibur,90,73,65,84,62
N. Redmond,89,69,57,86,55
A. Song,68,55,66,65,52
Andreas Pereira,73,68,49,72,76
Castán,60,21,26,65,22
K. Huntelaar,52,80,56,57,81
T. Partey,75,60,46,78,53
Mário Rui,88,27,60,84,53
André Pinto,50,34,46,50,36
L. Rémy,74,78,76,77,70
Badou Ndiaye,86,74,65,85,65
O. Kıvrak,60,10,19,60,10
A. Bertolacci,72,62,56,76,69
A. Živković,87,67,60,84,68
Iraizoz,32,12,13,33,16
D. Da Silva,47,25,43,66,36
D. Benaglio,42,12,23,44,12
T. Rincón,76,45,46,72,60
Y. Ōsako,77,72,70,76,74
L. Sané,52,32,33,67,22
Gil,53,28,42,67,23
Bastos,70,30,50,73,31
J. Quintero,76,64,71,72,65
A. Meier,34,81,72,40,83
G. Nkoudou,92,71,67,91,74
Montoya,83,50,50,83,66
L. Dalsaro,72,56,67,72,45
K. Källström,35,62,70,37,79
T. Vaclík,34,14,13,35,13
M. Politano,85,69,70,79,67
M. Zárate,79,78,70,75,78
G. İnler,52,56,74,51,76
M. Albrighton,79,69,60,79,72
A. Gray,90,80,74,89,67
Marçal,83,57,49,78,44
M. Ryan,53,11,25,52,15
A. Gamberini,62,29,41,68,27
Yoel,35,14,25,43,19
S. Widmer,78,58,58,84,48
J. Aquino,92,64,67,91,51
