Name,Acceleration,Finishing,Heading accuracy,Sprint speed,Volleys
F. Armani,30,11,11,34,15
C. Kaboré,72,53,69,70,31
A. Rukavina,71,36,63,76,49
P. Kimpembe,69,31,69,69,28
Sergio León,77,82,71,76,77
M. Elneny,58,57,57,61,39
D. Torres,60,55,61,57,48
S. Okazaki,76,74,74,73,76
C. Jallet,69,57,71,72,70
A. Song,68,55,68,65,52
Castán,60,21,77,65,22
K. Huntelaar,52,80,78,57,81
T. Partey,75,60,66,78,53
Mário Rui,88,27,60,84,53
André Pinto,50,34,78,50,36
L. Rémy,74,78,76,77,70
O. Kıvrak,60,10,14,60,10
A. Živković,87,67,43,84,68
Iraizoz,32,12,13,33,16
D. Da Silva,47,25,78,66,36
D. Benaglio,42,12,15,44,12
T. Rincón,76,45,58,72,60
Y. Ōsako,77,72,70,76,74
L. Sané,52,32,83,67,22
Gil,53,28,75,67,23
J. King,87,82,63,92,67
Bastos,70,30,74,73,31
A. Meier,34,81,74,40,83
Montoya,83,50,59,83,66
L. Dalsaro,72,56,62,72,45
K. Källström,35,62,62,37,79
T. Vaclík,34,14,19,35,13
M. Zárate,79,78,56,75,78
G. İnler,52,56,68,51,76
A. Gray,90,80,65,89,67
Marçal,83,57,58,78,44
M. Ryan,53,11,14,52,15
A. Gamberini,62,29,76,68,27
Yoel,35,14,10,43,19
S. Widmer,78,58,68,84,48
