Name,Acceleration,Finishing,Free kick accuracy,Heading accuracy,Penalties,Volleys
I. Afellay,76,71,75,46,70,72
N. Lombaerts,33,38,57,83,48,43
Granero,60,69,76,59,73,58
J. Baumgartlinger,69,39,49,69,59,50
R. Palacio,79,80,67,75,79,76
Susaeta,76,69,79,52,58,62
Hilton,34,45,48,79,64,51
Y. M'Vila,79,56,67,61,68,56
Pedro Santos,88,73,76,62,65,64
Hernâni,92,68,59,55,68,68
V. Koziello,78,66,54,49,60,63
J. Guidetti,65,79,80,67,81,77
Borja Bastón,57,78,46,77,72,80
J. Farfán,82,75,75,58,79,69
A. Mandi,66,41,49,83,35,36
K. Mbodj,68,45,55,81,62,63
M. Badelj,58,54,58,66,68,66
R. Battaglia,65,65,64,68,57,64
M. Ruben,77,83,56,75,74,68
M. Borriello,57,83,74,80,74,70
Rodrigo,89,74,67,72,77,74
R. Gagliardini,71,55,39,76,41,69
Eliseu,75,59,69,72,64,67
F. Kostić,89,64,75,48,67,68
A. Onana,64,12,17,20,27,13
Mosquera,65,58,70,65,51,51
Rochina,75,70,68,54,67,68
André André,73,69,61,64,84,64
Rúben Semedo,68,43,26,75,38,51
K. Fortounis,73,72,78,57,80,71
S. Ryzhikov,40,13,15,12,22,14
A. N'Diaye,66,46,32,55,54,31
B. Reynet,41,17,14,14,19,19
R. Bobadilla,69,77,80,74,75,76
R. Hamouma,79,79,73,63,72,75
C. Pulisic,93,71,58,49,48,70
M. Fernández,79,62,82,50,72,70
Raúl Navas,55,36,65,79,46,44
A. Dzyuba,66,77,60,88,77,72
B. Yılmaz,83,82,75,72,79,77
J. Holebas,78,57,71,74,57,50
K. Casteels,44,15,13,14,20,13
Javi García,64,59,44,86,61,59
D. Caligiuri,78,69,61,56,79,68
Fontàs,33,45,52,73,52,46
K. Vermeer,64,13,13,16,30,11
Jony,86,75,76,44,61,56
M. Höger,61,65,61,67,74,73
S. Dann,44,40,29,85,30,29
Rafa,91,65,56,46,59,64
Y. Bolasie,86,64,49,51,65,51
D. Glushakov,71,73,59,68,75,65
Juanfran,76,57,60,69,59,53
Guilherme,37,11,12,13,12,13
A. Ramos,77,78,48,86,72,73
Souza,68,65,61,77,63,44
N. Stark,75,50,35,80,39,48
Carles Gil,70,72,58,34,69,71
Adriano,77,59,69,65,59,53
B. Mee,66,27,31,77,36,29
M. Ginter,54,51,51,83,67,53
Paulo Oliveira,67,25,29,77,45,36
C. Dempsey,64,79,73,77,71,75
R. Funes Mori,79,82,58,77,70,72
M. Weiser,85,63,52,65,58,59
H. Briceldo,84,74,67,77,74,76
B. Moukandjo,90,80,71,68,79,72
Juanmi,80,80,57,73,63,74
L. Kalinić,30,12,13,15,22,15
N. Subotić,51,29,58,84,43,32
N. Blandi,67,82,54,80,78,77
M. Phillips,88,69,48,54,61,45
M. Braithwaite,82,77,75,66,73,73
A. Lafont,48,6,12,13,16,9
D. Reyes,63,44,36,79,48,37
Iván Ramis,38,54,77,72,65,59
V. Behrami,63,56,69,68,72,69
G. Hoarau,55,82,54,81,81,75
E. Choupo-Moting,76,75,44,74,68,75
Jesé,87,71,66,42,68,55
J. Pinola,69,38,55,67,38,46
Luís Hernández,71,37,42,69,54,53
Jonny,74,28,54,62,46,44
B. Dočkal,68,69,80,57,75,72
Raphaelito Anjos,41,8,18,11,14,8
M. Carcela-González,86,72,71,35,65,70
L. Pavoletti,67,83,28,82,64,80
D. Bonera,36,23,29,74,49,19
Marcelo,69,24,27,80,42,28
Dalbert,91,59,47,60,42,52
G. McAuley,36,50,33,85,49,23
A. Halilović,78,61,69,24,75,64
I. Popov,80,72,76,66,71,66
Sidney Pessinho,72,56,77,62,67,45
A. Potuk,87,66,40,62,56,54
F. Pogba,63,21,69,73,38,45
M. Andújar,45,11,16,10,23,11
D. Boyko,49,18,14,18,15,7
M. Andreolli,44,16,18,76,34,23
Bruno,34,23,31,77,42,23
O. Duarte,60,26,32,77,37,32
Rúben Neves,65,62,70,61,59,68
Jozabed,67,73,57,64,54,54
P. Pérez,70,61,72,58,59,39
Pacheco,48,16,20,10,23,13
M. Gamonales,84,69,68,60,64,71
Vitor Hugo,66,26,34,83,49,33
J. Veretout,68,73,73,53,77,70
D. Pabón,90,77,75,51,80,77
Juan Jesus,78,20,36,74,37,17
G. Imbula,73,51,38,62,29,28
Luis Alberto,67,73,69,45,56,58
M. Risse,81,73,76,52,72,68
Luís Neto,57,33,43,82,47,40
B. Ruíz,64,65,74,75,73,79
Jordi Amat,63,34,36,74,28,28
S. Kapino,41,13,18,12,26,19
J. Ďurica,34,30,67,81,14,40
B. Stambouli,65,50,43,68,50,40
F. Armani,30,11,16,11,20,15
C. Kaboré,72,53,53,69,65,31
A. Rukavina,71,36,38,63,42,49
P. Kimpembe,69,31,32,69,43,28
Sergio León,77,82,64,71,80,77
M. Elneny,58,57,61,57,62,39
D. Torres,60,55,50,61,72,48
S. Okazaki,76,74,50,74,74,76
C. Jallet,69,57,66,71,65,70
Y. Salibur,90,73,74,58,65,62
N. Redmond,89,69,65,33,57,55
A. Song,68,55,41,68,66,52
Castán,60,21,24,77,26,22
K. Huntelaar,52,80,64,78,56,81
T. Partey,75,60,41,66,46,53
Mário Rui,88,27,60,60,60,53
André Pinto,50,34,50,78,46,36
L. Rémy,74,78,51,76,76,70
Badou Ndiaye,86,74,65,59,65,65
O. Kıvrak,60,10,11,14,19,10
A. Bertolacci,72,62,64,64,56,69
A. Živković,87,67,65,43,60,68
Iraizoz,32,12,13,13,13,16
D. Da Silva,47,25,31,78,43,36
D. Benaglio,42,12,13,15,23,12
T. Rincón,76,45,52,58,46,60
Y. Ōsako,77,72,53,70,70,74
L. Sané,52,32,23,83,33,22
Gil,53,28,34,75,42,23
J. King,87,82,42,63,72,67
Bastos,70,30,28,74,50,31
A. Meier,34,81,75,74,72,83
G. Nkoudou,92,71,58,49,67,74
L. Dalsaro,72,56,77,62,67,45
K. Källström,35,62,80,62,70,79
T. Vaclík,34,14,16,19,13,13
M. Politano,85,69,61,40,70,67
M. Zárate,79,78,79,56,70,78
G. İnler,52,56,68,68,74,76
M. Albrighton,79,69,73,42,60,72
A. Gray,90,80,39,65,74,67
Marçal,83,57,55,58,49,44
M. Ryan,53,11,12,14,25,15
A. Gamberini,62,29,28,76,41,27
Yoel,35,14,15,10,25,19
S. Widmer,78,58,56,68,58,48
J. Aquino,92,64,63,47,67,51
